"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote"
"TFSC","1347 Capital Corp.","9.79","$58.23M","2014","Finance","Business Services","http://www.nasdaq.com/symbol/tfsc"
"TFSCR","1347 Capital Corp.","0.39","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/tfscr"
"TFSCU","1347 Capital Corp.","10.39","$43.43M","2014","n/a","n/a","http://www.nasdaq.com/symbol/tfscu"
"TFSCW","1347 Capital Corp.","0.36","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/tfscw"
"PIH","1347 Property Insurance Holdings, Inc.","7.29","$46.35M","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pih"
"FLWS","1-800 FLOWERS.COM, Inc.","10.2","$660.01M","1999","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/flws"
"FCTY","1st Century Bancshares, Inc","7","$71.17M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcty"
"FCCY","1st Constitution Bancorp (NJ)","11.39","$81.41M","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fccy"
"SRCE","1st Source Corporation","30.84","$735.63M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/srce"
"VNET","21Vianet Group, Inc.","20.59","$1.36B","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet"
"TWOU","2U, Inc.","27.18","$1.12B","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twou"
"DGLD","3X Inverse Gold ETN Velocityshares","74.59","$10.14M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/dgld"
"JOBS","51job, Inc.","36.51","$2.15B","2004","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/jobs"
"SIXD","6D Global Technologies, Inc.","8.37","$654.33M","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/sixd"
"EGHT","8x8 Inc","8.66","$778.25M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/eght"
"AVHI","A V Homes, Inc.","15.95","$356.27M","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/avhi"
"SHLM","A. Schulman, Inc.","42.89","$1.26B","1972","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/shlm"
"AAON","AAON, Inc.","24.15","$1.31B","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aaon"
"ABAX","ABAXIS, Inc.","55.48","$1.25B","1992","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/abax"
"ABY","Abengoa Yield plc","33.53","$2.68B","2014","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aby"
"ABGB","Abengoa, S.A.","16.2","$2.72B","2013","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/abgb"
"ABMD","ABIOMED, Inc.","63.79","$2.62B","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/abmd"
"AXAS","Abraxas Petroleum Corporation","3.69","$391.85M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/axas"
"ACTG","Acacia Research Corporation","10.63","$541.58M","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/actg"
"ACHC","Acadia Healthcare Company, Inc.","68.71","$4.56B","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/achc"
"ACAD","ACADIA Pharmaceuticals Inc.","35.67","$3.58B","1985","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acad"
"ACST","Acasti Pharma, Inc.","0.3917","$41.69M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acst"
"AXDX","Accelerate Diagnostics, Inc.","21.86","$976.21M","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/axdx"
"XLRN","Acceleron Pharma Inc.","28.74","$942.41M","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/xlrn"
"ANCX","Access National Corporation","18.915","$198.09M","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ancx"
"ARAY","Accuray Incorporated","6.815","$534.91M","2007","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/aray"
"ACRX","AcelRx Pharmaceuticals, Inc.","4.03","$176.17M","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acrx"
"ACET","Aceto Corporation","19.475","$566.9M","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/acet"
"AKAO","Achaogen, Inc.","5.61","$101.15M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akao"
"ACHN","Achillion Pharmaceuticals, Inc.","9.13","$1.07B","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/achn"
"ACIW","ACI Worldwide, Inc.","23.02","$2.69B","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/aciw"
"ACNB","ACNB Corporation","20.89","$125.67M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/acnb"
"ACOR","Acorda Therapeutics, Inc.","29.77","$1.27B","2006","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/acor"
"ACFN","Acorn Energy, Inc.","0.373","$9.88M","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/acfn"
"ACTS","Actions Semiconductor Co., Ltd.","1.5","$129M","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/acts"
"ACPW","Active Power, Inc.","2.3","$53.27M","2000","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/acpw"
"ATVI","Activision Blizzard, Inc","23.05","$16.73B","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/atvi"
"ACTA","Actua Corporation","14.22","$575.12M","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acta"
"ACUR","Acura Pharmaceuticals, Inc.","0.78","$38.18M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acur"
"ACXM","Acxiom Corporation","17.37","$1.34B","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acxm"
"ADMS","Adamas Pharmaceuticals, Inc.","16.89","$299.04M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adms"
"ADMP","Adamis Pharmaceuticals Corporation","4.55","$60.66M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/admp"
"ADUS","Addus HomeCare Corporation","27","$297.27M","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/adus"
"AEY","ADDvantage Technologies Group, Inc.","2.41","$24.2M","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/aey"
"ADEP","Adept Technology, Inc.","6.06","$79.41M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/adep"
"ADMA","ADMA Biologics Inc","8.3075","$77.19M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/adma"
"ADBE","Adobe Systems Incorporated","76.43","$38.24B","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adbe"
"ADTN","ADTRAN, Inc.","16.63","$886.68M","1994","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/adtn"
"ADRO","Aduro Biotech, Inc.","26.09","$1.54B","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adro"
"AEIS","Advanced Energy Industries, Inc.","25.47","$1.04B","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeis"
"AMD","Advanced Micro Devices, Inc.","2.31","$1.8B","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/amd"
"ADXS","Advaxis, Inc.","17.07","$466.39M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adxs"
"ADXSW","Advaxis, Inc.","12.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adxsw"
"ADVS","Advent Software, Inc.","43.39","$2.27B","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/advs"
"MULT","AdvisorShares Sunrise Global Multi-Strategy ETF","24.36","$2.44M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mult"
"YPRO","AdvisorShares YieldPro ETF","23.544","$67.1M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ypro"
"AEGR","Aegerion Pharmaceuticals, Inc.","23.61","$674.58M","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aegr"
"AEGN","Aegion Corp","18.52","$691.48M","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/aegn"
"AEHR","Aehr Test Systems","2.58","$32.79M","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aehr"
"AMTX","Aemetis, Inc","4.57","$90.7M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/amtx"
"AEPI","AEP Industries Inc.","50.26","$255.48M","1986","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/aepi"
"AERI","Aerie Pharmaceuticals, Inc.","9.37","$225.32M","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aeri"
"AVAV","AeroVironment, Inc.","25.46","$594M","2007","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/avav"
"AEZS","AEterna Zentaris Inc.","0.5545","$51.88M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aezs"
"AFMD","Affimed N.V.","8.26","$198.11M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/afmd"
"AFFX","Affymetrix, Inc.","12.17","$939.25M","1996","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/affx"
"AGEN","Agenus Inc.","6.85","$484.71M","2000","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/agen"
"AGRX","Agile Therapeutics, Inc.","11.57","$256.33M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agrx"
"AGYS","Agilysys, Inc.","9.08","$207.23M","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/agys"
"AGIO","Agios Pharmaceuticals, Inc.","95.74","$3.56B","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agio"
"AIRM","Air Methods Corporation","44.6","$1.75B","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/airm"
"AIRT","Air T, Inc.","20.3","$48.11M","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/airt"
"ATSG","Air Transport Services Group, Inc","9.45","$613.77M","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/atsg"
"AMCN","AirMedia Group Inc","4.71","$282.46M","2007","Technology","Advertising","http://www.nasdaq.com/symbol/amcn"
"AIXG","Aixtron SE","6.71","$756.23M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aixg"
"AKAM","Akamai Technologies, Inc.","74.66","$13.37B","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/akam"
"AKBA","Akebia Therapeutics, Inc.","7.85","$226.37M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akba"
"AKER","Akers Biosciences Inc","4.19","$21.56M","2014","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/aker"
"AKRX","Akorn, Inc.","43","$4.9B","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akrx"
"ALSK","Alaska Communications Systems Group, Inc.","2.3","$114.65M","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/alsk"
"AMRI","Albany Molecular Research, Inc.","17.98","$595.58M","1999","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/amri"
"ABDC","Alcentra Capital Corp.","13.83","$186.94M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abdc"
"ADHD","Alcobra Ltd.","5.94","$125.8M","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adhd"
"ALDR","Alder BioPharmaceuticals, Inc.","26.7","$1.01B","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aldr"
"ALDX","Aldeyra Therapeutics, Inc.","9.33","$64.28M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aldx"
"ALXN","Alexion Pharmaceuticals, Inc.","172.5","$34.43B","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alxn"
"ALXA","Alexza Pharmaceuticals, Inc.","1.971","$38.25M","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alxa"
"ALCO","Alico, Inc.","47.13","$347.39M","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/alco"
"ALGN","Align Technology, Inc.","59.18","$4.78B","2001","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/algn"
"ALIM","Alimera Sciences, Inc.","4.42","$196.04M","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alim"
"ALKS","Alkermes plc","59.1","$8.77B","1991","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alks"
"ALGT","Allegiant Travel Company","157.78","$2.75B","2006","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/algt"
"ALLB","Alliance Bancorp, Inc. of Pennsylvania","21.2","$85.37M","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/allb"
"AFOP","Alliance Fiber Optic Products, Inc.","18.42","$326.4M","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/afop"
"AIQ","Alliance HealthCare Services, Inc.","21.86","$234.98M","2001","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/aiq"
"AHGP","Alliance Holdings GP, L.P.","50.26","$3.01B","2006","Energy","Coal Mining","http://www.nasdaq.com/symbol/ahgp"
"ARLP","Alliance Resource Partners, L.P.","34.2","$2.54B","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/arlp"
"AHPI","Allied Healthcare Products, Inc.","1.5202","$12.2M","1992","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ahpi"
"AMOT","Allied Motion Technologies, Inc.","30.68","$285.45M","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/amot"
"ALQA","Alliqua BioMedical, Inc.","4.8","$80.71M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/alqa"
"ALLT","Allot Communications Ltd.","8.85","$295.25M","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/allt"
"MDRX","Allscripts Healthcare Solutions, Inc.","13.3","$2.4B","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdrx"
"AFAM","Almost Family Inc","43.52","$412.24M","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/afam"
"ALNY","Alnylam Pharmaceuticals, Inc.","106.89","$8.98B","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alny"
"AOSL","Alpha and Omega Semiconductor Limited","8.19","$218.32M","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl"
"SMCP","AlphaMark Actively Managed Small Cap ETF","24.7904","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/smcp"
"ATEC","Alphatec Holdings, Inc.","1.42","$141.78M","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atec"
"ALTR","Altera Corporation","45.76","$13.78B","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/altr"
"ASPS","Altisource Portfolio Solutions S.A.","26.94","$542.36M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/asps"
"AIMC","Altra Industrial Motion Corp.","27.6","$728.35M","2006","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aimc"
"AMAG","AMAG Pharmaceuticals, Inc.","52.3","$1.6B","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amag"
"AMRN","Amarin Corporation PLC","1.89","$334.71M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amrn"
"AMRK","A-Mark Precious Metals, Inc.","10.49","$73.04M","n/a","Basic Industries","Other Specialty Stores","http://www.nasdaq.com/symbol/amrk"
"AMZN","Amazon.com, Inc.","422.87","$196.92B","1997","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/amzn"
"AMBC","Ambac Financial Group, Inc.","23.08","$1.04B","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ambc"
"AMBCW","Ambac Financial Group, Inc.","12.3399","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ambcw"
"AMBA","Ambarella, Inc.","76.05","$2.38B","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/amba"
"EPAX","Ambassadors Group, Inc.","2.9","$50.13M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/epax"
"AMCX","AMC Networks Inc.","76.3","$5.5B","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/amcx"
"DOX","Amdocs Limited","54.37","$8.45B","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dox"
"AMDA","Amedica Corporation","0.2349","$6.38M","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/amda"
"AMED","Amedisys Inc","27.35","$920.96M","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amed"
"UHAL","Amerco","328.2","$6.44B","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/uhal"
"ASBI","Ameriana Bancorp","16.658","$50.33M","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/asbi"
"ATAX","America First Multifamily Investors, L.P.","5.58","$336.21M","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/atax"
"AMOV","America Movil, S.A.B. de C.V.","20.75","$70.06B","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/amov"
"AAL","American Airlines Group, Inc.","49.39","$34.22B","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/aal"
"AGNC","American Capital Agency Corp.","20.75","$7.32B","2008","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agnc"
"AGNCB","American Capital Agency Corp.","25","$8.82B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncb"
"AGNCP","American Capital Agency Corp.","25.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncp"
"MTGE","American Capital Mortgage Investment Corp.","17.62","$901.53M","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtge"
"MTGEP","American Capital Mortgage Investment Corp.","25.2","$50.4M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtgep"
"ACSF","American Capital Senior Floating, Ltd.","13.45","$134.5M","2014","n/a","n/a","http://www.nasdaq.com/symbol/acsf"
"ACAS","American Capital, Ltd.","15.03","$4.09B","1997","n/a","n/a","http://www.nasdaq.com/symbol/acas"
"ANCI","American Caresource Holdings Inc","2.32","$15.58M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/anci"
"AETI","American Electric Technologies, Inc.","5.39","$44.29M","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeti"
"AMIC","American Independence Corp.","10.25","$82.81M","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/amic"
"AMNB","American National Bankshares, Inc.","22.78","$198.82M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amnb"
"ANAT","American National Insurance Company","100.11","$2.69B","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/anat"
"APEI","American Public Education, Inc.","27.66","$474.27M","2007","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apei"
"ARII","American Railcar Industries, Inc.","56.18","$1.2B","2006","Capital Goods","Railroads","http://www.nasdaq.com/symbol/arii"
"ARCP","American Realty Capital Properties, Inc.","9.26","$8.38B","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arcp"
"ARCPP","American Realty Capital Properties, Inc.","23.72","$1.02B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/arcpp"
"AMRB","American River Bankshares","9.65","$74.36M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amrb"
"ASEI","American Science and Engineering, Inc.","37.38","$276.13M","n/a","Health Care","Medical Electronics","http://www.nasdaq.com/symbol/asei"
"AMSWA","American Software, Inc.","9.66","$272.83M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amswa"
"AMSC","American Superconductor Corporation","6.64","$662.15M","1991","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/amsc"
"AMWD","American Woodmark Corporation","52.24","$830.84M","1986","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/amwd"
"CRMT","America&#39;s Car-Mart, Inc.","51.81","$444.28M","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/crmt"
"ABCB","Ameris Bancorp","24.73","$795.82M","1994","Finance","Major Banks","http://www.nasdaq.com/symbol/abcb"
"AMSF","AMERISAFE, Inc.","45.68","$864.27M","2005","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/amsf"
"ASRV","AmeriServ Financial Inc.","3.23","$60.9M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrv"
"ASRVP","AmeriServ Financial Inc.","27.03","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrvp"
"ATLO","Ames National Corporation","25.21","$234.73M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/atlo"
"AMGN","Amgen Inc.","160.36","$121.93B","1983","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/amgn"
"FOLD","Amicus Therapeutics, Inc.","10.44","$1.01B","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fold"
"AMKR","Amkor Technology, Inc.","7.16","$1.7B","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr"
"AMPH","Amphastar Pharmaceuticals, Inc.","14.6","$650.64M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amph"
"AMSG","Amsurg Corp.","63.38","$3.07B","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amsg"
"AMSGP","Amsurg Corp.","126.01","$217.37M","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amsgp"
"ASYS","Amtech Systems, Inc.","12.43","$162.32M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asys"
"AFSI","AmTrust Financial Services, Inc.","60.79","$4.98B","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afsi"
"AMRS","Amyris, Inc.","2.29","$181.42M","2010","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/amrs"
"ANAC","Anacor Pharmaceuticals, Inc.","54.4","$2.36B","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anac"
"ANAD","ANADIGICS, Inc.","1.35","$118.36M","1995","Technology","Semiconductors","http://www.nasdaq.com/symbol/anad"
"ADI","Analog Devices, Inc.","63.27","$19.72B","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi"
"ALOG","Analogic Corporation","84.14","$1.04B","1972","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/alog"
"ANCB","Anchor Bancorp","21.851","$55.72M","2011","Finance","Banks","http://www.nasdaq.com/symbol/ancb"
"ABCW","Anchor BanCorp Wisconsin Inc.","36.23","$345.89M","2014","Finance","Banks","http://www.nasdaq.com/symbol/abcw"
"AMCF","Andatee China Marine Fuel Services Corporation","0.88","$9.03M","2010","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/amcf"
"ANGI","Angie&#39;s List, Inc.","5.85","$342.32M","2011","Consumer Services","Advertising","http://www.nasdaq.com/symbol/angi"
"ANGO","AngioDynamics, Inc.","16.67","$598.75M","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ango"
"ANIP","ANI Pharmaceuticals, Inc.","63.03","$717.71M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anip"
"ANIK","Anika Therapeutics Inc.","34.84","$522.71M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/anik"
"ANSS","ANSYS, Inc.","86.49","$7.76B","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss"
"ATRS","Antares Pharma, Inc.","2.41","$317.52M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atrs"
"ANTH","Anthera Pharmaceuticals, Inc.","4.55","$157.65M","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anth"
"ABAC","Aoxin Tianli Group, Inc.","1.65","$54.75M","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/abac"
"ATNY","API Technologies Corp.","2.05","$113.56M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/atny"
"APIC","Apigee Corporation","15.11","$439.51M","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/apic"
"APOG","Apogee Enterprises, Inc.","54.42","$1.58B","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/apog"
"APOL","Apollo Education Group, Inc.","16.835","$1.81B","1994","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apol"
"AINV","Apollo Investment Corporation","7.96","$1.88B","2004","n/a","n/a","http://www.nasdaq.com/symbol/ainv"
"AAPL","Apple Inc.","128.95","$742.88B","1980","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/aapl"
"ARCI","Appliance Recycling Centers of America, Inc.","2","$11.6M","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/arci"
"APDN","Applied DNA Sciences Inc","2.53","$54.08M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apdn"
"APDNW","Applied DNA Sciences Inc","1.05","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apdnw"
"AGTC","Applied Genetic Technologies Corporation","19.87","$326.69M","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/agtc"
"AMAT","Applied Materials, Inc.","19.98","$24.55B","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/amat"
"AMCC","Applied Micro Circuits Corporation","5.41","$428.15M","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/amcc"
"AAOI","Applied Optoelectronics, Inc.","13.61","$202.93M","2013","Technology","Semiconductors","http://www.nasdaq.com/symbol/aaoi"
"AREX","Approach Resources Inc.","8.66","$425.03M","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/arex"
"APRI","Apricus Biosciences, Inc","1.6","$80.66M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/apri"
"APTO","Aptose Biosciences, Inc.","5.57","$66.1M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/apto"
"AQXP","Aquinox Pharmaceuticals, Inc.","6.94","$74.38M","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aqxp"
"AUMA","AR Capital Acquisition Corp.","9.8999","$297M","2014","Finance","Business Services","http://www.nasdaq.com/symbol/auma"
